"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
""2021-05-31 21:37:14 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:37:15 - Finished Spring Data repository scanning in 56 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:37:15 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:37:16 - HHH000412: Hibernate ORM core version 5.4.27.Final
""2021-05-31 21:37:16 - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-05-31 21:37:16 - HikariPool-1 - Starting...
""2021-05-31 21:37:16 - HikariPool-1 - Start completed.
""2021-05-31 21:37:16 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:37:17 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:37:17 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:17 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:37:18 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ad0cd43, org.springframework.security.web.context.SecurityContextPersistenceFilter@2123a61c, org.springframework.security.web.header.HeaderWriterFilter@69356aca, org.springframework.security.web.authentication.logout.LogoutFilter@210e2f2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56b48163, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b74bb75, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43cc7951, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7de43652, org.springframework.security.web.session.SessionManagementFilter@7ce760af, org.springframework.security.web.access.ExceptionTranslationFilter@5b31a9e3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22d47f09]
""2021-05-31 21:37:18 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:19 - Started CreditCardServiceTest in 5.294 seconds (JVM running for 7.118)
""2021-05-31 21:37:19 - Starting AccountControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:19 - No active profile set, falling back to default profiles: default
""2021-05-31 21:37:19 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 21:37:19 - Finished Spring Data repository scanning in 17 ms. Found 3 JPA repository interfaces.
""2021-05-31 21:37:19 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 21:37:19 - HikariPool-2 - Starting...
""2021-05-31 21:37:19 - HikariPool-2 - Start completed.
""2021-05-31 21:37:19 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 21:37:20 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 21:37:20 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 21:37:20 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 21:37:20 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3dceec83, org.springframework.security.web.context.SecurityContextPersistenceFilter@139da216, org.springframework.security.web.header.HeaderWriterFilter@2f6f2d91, org.springframework.security.web.authentication.logout.LogoutFilter@1ef8f7e6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@eccaf1b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a35cccf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ce067bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74b13aa, org.springframework.security.web.session.SessionManagementFilter@1de83be1, org.springframework.security.web.access.ExceptionTranslationFilter@31f90517, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48dfce5c]
""2021-05-31 21:37:20 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 21:37:20 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 21:37:20 - Initializing Servlet ''
""2021-05-31 21:37:20 - Completed initialization in 1 ms
""2021-05-31 21:37:20 - Started AccountControllerMvcTest in 1.776 seconds (JVM running for 8.961)
""2021-05-31 21:37:21 - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@f1b006b<rs=HikariProxyResultSet@1364688840 wrapping org.postgresql.jdbc.PgResultSet@2c2dfde3>
